word,stressed_letter,stressed_letter_index
абвер,а е,0 3
абы,а ы,0 2
аварийно-спасательный,и а,4 13
Августин,А и,0 6
авиационно-космический,о и,6 15
австро-венгерский,а е,0 11
административно-командный,и а,11 19
административно-правовой,и о,11 22
административно-территориальный,и а,11 25
административно-хозяйственный,и я,11 19
азиатско-тихоокеанский,а а,3 16
Алма-Ата,а а,3 7
алма-атинский,а и,3 7
Альберт,А е,0 4
альма-матер,а а,0 7
ангел-хранитель,а и,0 10
англо-американский,а а,0 12
англо-русский,а у,0 7
андерсеновский,а е,0 6
апартаменты,а е,5 7
аппаратно-программный,а а,5 15
арабо-израильский,а а,2 9
арбитражно-процессуальный,а а,6 19
архитектурно-планировочный,у о,8 19
архитектурно-строительный,у и,8 17
баба-яга,а а,1 7
базилика,и и,3 5
баловать,а а,1 5
баловаться,а а,1 5
Бальмонт,а о,1 5
банк-эмитент,а е,1 9
баржа,а а,1 4
бело-голубой,е о,1 10
Бернард,е а,1 4
бижутерия,е и,5 7
бизнес-класс,и а,1 9
бизнес-леди,и е,1 8
бизнес-план,и а,1 9
бизнес-проект,и е,1 10
бизнес-процесс,и е,1 11
бизнес-сообщество,и о,1 9
бизнес-структура,и у,1 13
бизнес-центр,и е,1 8
бизнес-элита,и и,1 9
бита,и а,1 3
бледно-голубой,е о,2 12
бляха-муха,я у,2 7
богоизбранный,и а,4 8
более-менее,о е,1 7
бондарь,о а,1 4
братушка,а у,2 4
броня,о я,2 4
буги-вуги,у у,1 6
буль-буль,у у,1 6
бунгало,у а,1 4
буржуазно-демократический,а и,5 18
бухты-барахты,у а,1 9
быстро-быстро,ы ы,1 8
вагон-ресторан,о а,3 12
ванька-встанька,а а,1 10
вертикально-интегрированный,а и,6 18
весенне-летний,е е,3 9
взашей,а е,2 4
взвихрить,и и,3 6
видимо-невидимо,и и,1 10
виндзорский,и о,1 5
винно-водочный,и о,1 7
вице-адмирал,и а,1 10
вице-губернатор,и а,1 11
вице-мэр,и э,1 6
вице-президент,и е,1 11
вице-премьер,и е,1 10
вице-спикер,и и,1 7
вице-чемпион,и о,1 10
военно-воздушный,е у,2 11
военно-исторический,е и,2 12
военно-космический,е и,2 11
военно-морской,е о,2 12
военно-патриотический,е и,2 14
военно-полевой,е о,2 12
военно-политический,е и,2 12
военно-промышленный,е ы,2 11
военно-спортивный,е и,2 12
военно-стратегический,е и,2 14
военно-технический,е и,2 11
военно-транспортный,е а,2 9
военно-учебный,е е,2 9
воздушно-десантный,у а,4 12
воздушно-космический,у и,4 13
вокально-инструментальный,а а,3 19
волей-неволей,о о,1 9
волоконно-оптический,о и,5 13
всего-навсего,о а,4 7
всемирно-исторический,и и,4 14
всполох,о о,3 5
вырезать,ы а,1 5
выставка-ярмарка,ы я,1 9
газировать,и а,3 7
гала-концерт,а е,3 9
гамма-излучение,а е,1 11
генерал-адъютант,а а,5 13
генерал-губернатор,а а,5 14
генерал-лейтенант,а а,5 14
генерал-майор,а о,5 11
генерал-полковник,а о,5 12
генерал-фельдмаршал,а а,5 14
генно-инженерный,е е,1 11
геолого-разведочный,о е,2 12
глубоко,о о,4 6
горно-геологический,о и,1 12
горно-лесистый,о и,1 9
горно-металлургический,о и,1 15
горно-обогатительный,о и,1 12
город-герой,о о,1 9
горюче-смазочный,ю а,3 9
гражданско-правовой,а о,5 15
греко-римский,е и,2 7
гроссбух,о у,2 6
грузино-абхазский,и а,4 11
грязно-белый,я е,2 8
дабы,а ы,1 3
давным-давно,ы о,4 11
давящий,а я,1 3
далай-лама,а а,3 7
далеко-далеко,о о,5 12
девица,е и,1 3
декоративно-прикладной,и о,7 20
денежно-кредитный,е и,1 12
деньга,е а,1 5
день-деньской,е о,1 11
дервиш,е и,1 4
дети-сироты,е о,1 8
детско-юношеский,е ю,1 7
джерси,е и,2 5
джинсовый,и о,2 5
джин-тоник,и о,2 6
джиу-джитсу,и и,2 7
диван-кровать,а а,3 10
дивчина,и и,1 4
дизайн-студия,а у,3 9
диоптрия,о и,2 6
дискант,и а,1 4
дискурс,и у,1 4
довольно-таки,о т,3 9
долго-долго,о о,1 7
допинг-контроль,о о,1 12
дорожно-строительный,о и,3 12
дорожно-транспортный,о а,3 10
досочка,о о,1 3
драглайн,а а,2 5
дрочить,о и,2 4
духовно-нравственный,о а,3 10
едва-едва,а а,3 8
еле-еле,е е,0 4
естественно-научный,е у,3 14
желудочно-кишечный,у е,3 13
жизнеобеспечение,е е,10 12
жилищно-коммунальный,и а,3 14
жилищно-строительный,и и,3 12
жилищно-эксплуатационный,и о,3 19
завидно,а и,1 3
заиндевевший,и е,2 7
заиндевелый,и е,2 7
заискриться,и и,2 6
замковый,а о,1 4
заплесневелый,е е,4 9
зарешетить,е и,5 7
заржаветь,а е,4 6
звездчатый,е а,2 6
зенитно-ракетный,и е,3 11
Иванов,а о,2 4
Ивановский,а о,2 4
иван-чай,а а,2 6
изыск,и ы,0 2
имхо,и о,0 3
имя-отчество,и о,0 4
инженер-механик,е а,5 11
инженерно-технический,е и,5 14
интернет-банкинг,е а,6 10
интернет-кафе,е е,6 12
интернет-компания,е а,6 13
интернет-магазин,е и,6 14
интернет-портал,е а,6 13
интернет-провайдер,е а,6 13
интернет-проект,е е,6 12
интернет-реклама,е а,6 13
интернет-ресурс,е у,6 12
интернет-сайт,е а,6 10
интернет-технологии,е о,6 15
интернет-трейдинг,е е,6 11
информационно-аналитический,о и,9 20
информационно-вычислительный,о и,9 20
информационно-коммуникационный,о о,9 25
информационно-поисковый,о о,9 19
информационно-телекоммуникационный,о о,9 29
ирмос,и о,0 3
искристый,и и,0 4
искус,и у,0 3
исправительно-трудовой,и о,6 20
историко-географический,о и,3 16
историко-литературный,о у,3 16
историко-филологический,о и,3 16
исчерпать,е а,3 6
исчерпаться,е а,3 6
йошкар-олинский,о и,1 9
Кабанов,а о,3 5
кабардино-балкарский,и а,6 14
кабы,а ы,1 3
как-нибудь,а у,1 7
какой-нибудь,о у,3 9
какой-никакой,о о,3 11
камбала,а а,1 6
каменноугольный,у о,7 9
капитан-лейтенант,а а,5 14
карбас,а а,1 4
Кармен,а е,1 4
катарсис,а а,1 3
кафе-мороженое,е о,3 8
кашица,а и,1 3
кают-компания,ю а,2 9
квантово-механический,а и,2 14
керенка,е е,1 3
киловатт-час,а а,5 10
килограммовый,а о,6 9
кинза,и а,1 4
кисло-сладкий,и а,1 8
китайско-российский,а и,3 13
клаксон,а о,2 5
климат-контроль,и о,2 12
когда-либо,а и,4 7
когда-нибудь,а у,4 9
кое-где,о е,1 6
кое-как,о а,1 5
кое-какой,о о,1 7
кое-кто,о о,1 6
кое-что,о о,1 6
кожанка,о а,1 3
кока-кола,о о,1 6
колледж,о е,1 4
колок,о о,1 3
командно-административный,а и,3 20
командно-штабной,а о,3 14
коми-пермяк,о я,1 9
коми-пермяцкий,о я,1 9
компакт-диск,а и,4 9
конкистадор,а о,7 9
коновязь,о я,1 5
контрольно-измерительный,о и,5 16
контрольно-пропускной,о о,5 19
контрольно-ревизионный,о о,5 17
конференц-зал,е а,6 11
концепт-кар,е а,4 9
коротковолновый,о о,8 11
кошки-мышки,о ы,1 7
красно-коричневый,а и,2 10
красно-синий,а и,2 8
крепко-накрепко,е а,2 8
крест-накрест,е а,2 7
кроваво-красный,а а,4 10
круиз-контроль,и о,3 11
кубло,у о,1 4
куда-либо,а и,3 6
куда-нибудь,а у,3 8
кулинария,а и,5 7
культурно-бытовой,у о,5 13
культурно-исторический,у и,5 15
культурно-массовый,у а,5 11
культурно-просветительный,у и,5 17
купля-продажа,у а,1 10
Кушнер,у е,1 4
лавровый,а о,1 4
лемех,е е,1 3
ленинско-сталинский,е а,1 11
лечебно-оздоровительный,е и,3 15
лечебно-профилактический,е и,3 17
либерально-демократический,а и,5 19
литературно-критический,у и,7 16
литературно-художественный,у о,7 15
ломоть,о о,1 3
Луис,у и,1 2
луна-парк,у а,1 6
Лысенко,ы е,1 3
любисток,и о,3 6
любо-дорого,ю о,1 6
Макбет,а е,1 4
мало-мальски,а а,1 6
мало-помалу,а а,1 8
мальчиковый,а о,1 7
маркетинг,а е,1 4
маркетинговый,а е,1 4
Марко,а о,1 4
марксизм-ленинизм,и и,5 14
марксистско-ленинский,и е,5 13
маски-шоу,а о,1 7
мастер-класс,а а,1 9
мастерски,а и,1 8
Матвиенко,и е,4 5
материально-технический,а и,6 16
машинно-тракторный,и а,3 10
медико-биологический,е и,1 13
медико-социальный,е а,1 11
международно-правовой,о о,8 19
мельком,е о,1 5
механик-водитель,а и,3 11
меццо-сопрано,е а,1 10
мизерный,и е,1 3
микроволновый,о о,6 9
минерально-сырьевой,а о,5 17
мини-бар,и а,1 6
мини-завод,и о,1 8
мини-пекарня,и а,1 8
мини-рынок,и ы,1 6
мини-футбол,и о,1 9
мини-юбка,и ю,1 5
минно-взрывной,и о,1 12
минусовый,и о,1 5
Михал,и а,1 3
много-много,о о,2 8
молекулярно-биологический,я и,7 18
молочно-белый,о е,3 9
морально-нравственный,а а,3 11
морально-политический,а и,3 14
морально-психологический,а и,3 17
морально-этический,а и,3 11
Москва-река,а а,5 10
музей-заповедник,е е,3 11
мускулистый,у и,1 6
мюзик-холл,ю о,1 7
нажитое,а и,1 3
назло,а о,1 4
направо-налево,а е,4 11
народно-демократический,о и,3 16
народно-хозяйственный,о я,3 11
насосно-компрессорный,о е,3 13
научно-исследовательский,у е,2 11
научно-методический,у и,2 12
научно-образовательный,у а,2 14
научно-популярный,у я,2 12
научно-практический,у и,2 12
научно-производственный,у о,2 13
научно-технический,у и,2 11
научно-технологический,у и,2 15
научно-фантастический,у и,2 14
национал-большевик,а и,6 16
национал-патриот,а о,6 14
национал-патриотический,а и,6 16
национал-социализм,а и,6 15
национал-социалист,а и,6 15
национал-социалистический,а и,6 18
национально-государственный,а а,6 17
национально-культурный,а у,6 17
национально-освободительный,а и,6 19
национально-патриотический,а и,6 19
национально-территориальный,а а,6 21
нацменьшинство,и о,8 13
небесно-голубой,е о,3 13
невысоко,о о,5 7
неглубоко,о о,6 8
недвижимый,и и,4 6
нежно-голубой,е о,1 11
нежно-розовый,е о,1 7
немецко-фашистский,е и,3 11
ненормированный,и о,6 8
нервно-психический,е и,1 11
неумно,у о,2 5
нормативно-правовой,и о,6 17
нормативно-технический,и и,6 15
нормирование,и а,4 8
нормировать,и а,4 8
ноу-хау,о а,1 5
Ньютон,ю о,2 4
ньютоновский,ю о,2 4
обвязывать,я а,3 7
обер-лейтенант,о а,0 11
обер-прокурор,о о,0 11
обеспечение,е е,5 7
обнаружение,у е,5 7
оборонно-промышленный,о ы,4 13
образцово-показательный,о а,6 15
обрамить,а и,3 5
обрезание,е а,3 5
обрушение,у е,3 5
общественно-государственный,е а,3 17
общественно-политический,е и,3 17
община,о и,0 3
овен,о е,0 2
огненно-красный,о а,0 10
один-единственный,и и,2 7
одновременно,е е,6 8
одновременность,е е,6 8
одновременный,е е,6 8
окислительно-восстановительный,и и,5 22
окислить,и и,2 5
оленина,е и,2 4
омбудсмен,о е,0 7
оперативно-розыскной,и о,6 18
оперативно-тактический,и и,6 15
опорно-двигательный,о и,2 9
оптико-электронный,о о,0 13
опытно-конструкторский,о у,0 13
опытно-промышленный,о ы,0 11
опять-таки,я и,2 9
организационно-технический,о и,10 19
оруэлловский,о э,0 3
осенне-зимний,е и,2 8
Оскар,О а,0 3
откуда-нибудь,у у,3 10
отсвет,о е,0 4
очень-очень,о о,0 6
Павловский,а о,1 4
палестино-израильский,и а,6 13
папье-маше,е е,4 9
парашютно-десантный,ю а,5 13
партийно-государственный,и а,4 14
партийно-хозяйственный,и я,4 12
патина,а и,1 3
патрульно-постовой,у о,4 16
пепельно-серый,е е,1 10
пепси-кола,е о,1 7
перекати-поле,и о,7 10
петля,е я,1 4
пешня,е я,1 4
пиар-кампания,а а,2 9
Пикассо,а о,3 6
пиццерия,е и,4 6
плодово-ягодный,о я,4 8
поверхностно-активный,е и,3 16
погрузочно-разгрузочный,у у,4 16
подобру-поздорову,у о,6 14
подростковый,о о,4 8
поисково-разведочный,о е,5 13
поисково-спасательный,о а,5 13
политико-экономический,и и,3 15
полуночный,у о,3 5
полшага,а а,4 6
поржаветь,а е,4 6
послушник,о у,1 4
послушница,о у,1 4
постольку-поскольку,о о,4 14
поул-позишн,о и,1 8
почему-либо,у и,5 8
пошиб,о и,1 3
прайм-тайм,а а,2 7
премьер-министр,е и,5 11
приват-доцент,а е,4 10
пригоршня,и о,2 4
природно-климатический,о и,4 15
природно-ресурсный,о у,4 12
пристав-исполнитель,и и,2 14
причинно-следственный,и е,4 11
проблемно-ориентированный,е и,5 16
программно-аппаратный,а а,5 16
программно-целевой,а о,5 16
проектно-конструкторский,е у,3 15
производственно-технологический,о и,6 24
просто-напросто,о а,2 8
пространственно-временной,а о,6 23
профессионально-технический,а и,10 20
профессорско-преподавательский,е а,4 21
проясниться,я и,3 6
прямо-таки,я и,2 9
психолого-педагогический,о и,4 17
пузыриться,ы и,3 5
пурпурный,у у,1 4
рабоче-крестьянский,о я,3 13
раджа,а а,1 4
радиотехника,а е,1 6
разведывательно-диверсионный,е о,4 23
ракета-носитель,е и,3 10
ракетно-артиллерийский,е и,3 16
ракетно-космический,е и,3 12
ракетно-ядерный,е я,3 8
ракушка,а у,1 3
резус-фактор,е а,1 7
религиозно-нравственный,о а,6 13
религиозно-политический,о и,6 16
рефери,е и,1 5
ржаветь,а е,2 4
Римский-Корсаков,и о,1 9
римско-католический,и и,1 12
роженица,е и,3 5
рок-н-ролл,о о,1 7
рок-н-ролльный,о о,1 7
российско-американский,и а,4 16
российско-белорусский,и у,4 15
российско-германский,и а,4 14
российско-грузинский,и и,4 14
российско-израильский,и а,4 13
российско-китайский,и а,4 13
российско-украинский,и и,4 14
российско-чеченский,и е,4 13
российско-японский,и о,4 12
Ростов-на-Дону,о у,4 13
русско-турецкий,у е,1 10
русско-японский,у о,1 9
рыкать,ы а,1 3
рыкнуть,ы у,1 4
саднить,а и,1 4
садово-огородный,о о,3 11
садово-парковый,о а,3 8
сальто-мортале,а а,1 11
самый-самый,а а,1 7
санаторно-курортный,о о,5 13
санитарно-гигиенический,а и,5 16
санитарно-эпидемиологический,а и,5 21
светло-голубой,е о,2 12
светло-коричневый,е и,2 10
светло-розовый,е о,2 8
светло-русый,е у,2 8
светло-серый,е е,2 8
сгрудиться,у и,3 5
северо-восток,е о,1 11
северо-восточный,е о,1 11
северо-запад,е а,1 8
северо-западный,е а,1 8
северо-кавказский,е а,1 11
сердечно-сосудистый,е у,4 12
сестра-хозяйка,а я,5 10
сиднейский,и е,1 4
скатерть-самобранка,а а,2 15
сколько-нибудь,о у,2 11
сколь-нибудь,о у,2 9
Смирнов,и о,2 5
снежно-белый,е е,2 8
сноровистый,о и,4 6
советско-американский,е а,3 15
советско-германский,е а,3 13
советско-китайский,е а,3 12
социал-демократ,а а,4 13
социал-демократический,а и,4 15
социал-демократия,а а,4 13
социально-бытовой,а о,4 15
социально-демографический,а и,4 18
социально-культурный,а у,4 15
социально-политический,а и,4 15
социально-психологический,а и,4 18
социально-трудовой,а о,4 16
социально-экологический,а и,4 16
социально-экономический,а и,4 16
сполох,о о,2 4
спортивно-оздоровительный,и и,5 17
сравнительно-исторический,и и,5 18
стажироваться,и а,4 8
статус-кво,а о,2 9
Стефан,е а,2 4
строго-настрого,о а,3 8
строительно-монтажный,и а,4 16
стропа,о а,3 5
структурно-функциональный,у а,6 19
стюард,ю а,2 3
судебно-медицинский,е и,3 13
судебно-правовой,е о,3 14
судебно-психиатрический,е и,3 16
счастливо,а и,2 6
такой-сякой,о о,3 9
тактико-технический,а и,1 12
тандем,а е,1 4
татаро-монгольский,а о,3 11
творог,о о,2 4
театр-студия,а у,2 8
телефон-автомат,о а,5 13
теоретико-методологический,е и,4 19
тет-а-тет,е е,1 7
технико-экономический,е и,1 14
товарно-денежный,а е,3 9
товарно-материальный,а а,3 14
только-только,о о,1 8
топливно-энергетический,о и,1 16
торгово-промышленный,о ы,4 12
торгово-экономический,о и,4 14
точь-в-точь,о о,1 8
травник,а и,2 5
транспортно-логистический,а и,2 18
транспортно-экспедиционный,а о,2 21
трапезная,а е,2 4
туда-обратно,а а,3 8
туда-сюда,а а,3 8
тупик,у и,1 3
тутти-фрутти,у у,1 8
тю-тю,ю ю,1 4
уголовно-исполнительный,о и,4 15
уголовно-правовой,о о,4 15
уголовно-процессуальный,о а,4 17
уик-энд,и э,1 4
ум-разум,у а,0 4
унтер-офицер,у е,0 10
унтер-офицерский,у е,0 10
условно-досрочный,о о,3 12
усовершенствовать,е а,7 14
усугубить,у и,4 6
утилита,и и,2 4
учебно-боевой,е о,2 11
учебно-воспитательный,е а,2 13
учебно-методический,е и,2 12
учебно-тренировочный,е о,2 13
ушко,у о,0 3
фабрично-заводской,и о,4 12
фанза,а а,1 4
фейхоа,о а,4 5
Фигаро,и о,1 5
физико-географический,и и,1 14
физико-математический,и и,1 14
физико-технический,и и,1 11
физико-химический,и и,1 10
финансово-промышленный,а ы,3 14
финансово-хозяйственный,а я,3 13
финансово-экономический,а и,3 16
финно-угорский,и о,1 8
фирма-производитель,и и,1 14
фитнес-клуб,и у,1 9
фитнес-центр,и е,1 8
фланговый,а о,2 5
флигель-адъютант,и а,2 13
фокус-группа,о у,1 8
ханты-мансийский,а и,1 10
хиротония,о и,5 7
хитро,и о,1 4
худо-бедно,у е,1 6
целлюлозно-бумажный,о а,6 14
церковно-государственный,о а,4 14
чарльстон,а о,1 7
чау-чау,а а,1 5
чей-нибудь,е у,1 7
черепно-мозговой,е о,1 14
чифир,и и,1 3
член-корреспондент,е е,2 15
чудо-юдо,у ю,1 5
шиворот-навыворот,и ы,1 11
широко,о о,3 5
шито-крыто,и ы,1 7
школа-интернат,о а,2 12
шоу-бизнес,о и,1 5
шуры-муры,у у,1 6
щавель,а е,1 3
Эдгар,Э а,0 3
экзальтированный,и о,7 9
экономико-математический,о и,4 17
экспортно-импортный,э и,0 10
экстра-класс,э а,0 9
электронно-вычислительный,о и,6 17
электронно-микроскопический,о и,6 20
Элизабет,и е,2 6
энергообеспечение,е е,11 13
энцефалопатия,а и,9 11
юго-восток,ю о,0 8
юго-восточный,ю о,0 8
юго-запад,ю а,0 5
юго-западный,ю а,0 5
юркнуть,ю у,0 4
ягодица,я и,0 4
Якобсон,Я о,0 5
Ямало-Ненецкий,а е,2 7
ярко-голубой,я о,0 10
ярко-красный,я а,0 7
ярко-оранжевый,я а,0 7
ярко-розовый,я о,0 6
ярко-синий,я и,0 6
яхт-клуб,я у,0 6
